"eh";"secretaria";"departamentos";"divisoes_assessorias";"sigla";"tipo";"situacao"
"370000000000000";"SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO";"SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO";"SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO";"SMUL";"PAI";"ATIVO"
"370000000000000";"SECRETARIA MUNICIPAL DE DESENVOLVIMENTO URBANO";"SECRETARIA MUNICIPAL DE DESENVOLVIMENTO URBANO";"SECRETARIA MUNICIPAL DE DESENVOLVIMENTO URBANO";"SMDU";"OUTROS";"ATIVO"
"370205010000000";"SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO";"SUPERVISAO GERAL DE ADMINISTRACAO E FINANCAS";"GABINETE DO SUPERVISOR";"SGAF.G";"FILHO";"ATIVO"
"370205050000000";"SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO";"SUPERVISAO GERAL DE ADMINISTRACAO E FINANCAS";"SUPERVISAO DE ADMINISTRACAO";"SGAF-4";"FILHO";"ATIVO"
"370205040000000";"SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO";"SUPERVISAO GERAL DE ADMINISTRACAO E FINANCAS";"SUPERVISAO DE PROCESSOS E DOCUMENTOS";"SGAF-3";"FILHO";"ATIVO"
"370205030000000";"SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO";"SUPERVISAO GERAL DE ADMINISTRACAO E FINANCAS";"SUPERVISAO DE GESTAO DE PESSOAS";"SGAF-2";"FILHO";"ATIVO"
"370205020000000";"SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO";"SUPERVISAO GERAL DE ADMINISTRACAO E FINANCAS";"SUPERVISAO DE EXECUCAO ORCAMENTARIA E FINANCEIRA";"SGAF-1";"FILHO";"ATIVO"
"370205000000000";"SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO";"SUPERVISAO GERAL DE ADMINISTRACAO E FINANCAS";"SUPERVISAO GERAL DE ADMINISTRACAO E FINANCAS";"SGAF";"PAI";"ATIVO"
"370403010000000";"SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO";"COORDENADORIA DE EDIFICACAO DE SERVICOS E USO INSTITUCIONAL - SERVIN";"DIVISAO DE SERVICOS E USO INSTITUCIONAL DE PEQUENO E MEDIO PORTE - DSIMP";"SERVIN/DSIMP";"FILHO";"ATIVO"
"370403020000000";"SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO";"COORDENADORIA DE EDIFICACAO DE SERVICOS E USO INSTITUCIONAL - SERVIN";"DIVISAO DE SERVICOS E USO INSTITUCIONAL DE GRANDE PORTE - DSIGP";"SERVIN/DSIGP";"FILHO";"ATIVO"
"370230020000000";"SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO";"COORD EDIFICACAO DE SERVICOS E USO INSTITUCIONAL";"SECAO TECNICA DE PROGRAMACAO DE VISTORIA";"SERVIN.STPV";"FILHO";"ATIVO"
"370230010000000";"SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO";"COORD EDIFICACAO DE SERVICOS E USO INSTITUCIONAL";"GABINETE DO COORDENADOR";"SERVIN.G";"FILHO";"ATIVO"
